,player_id,player_name,minutes_played,team_id,Team within selected timeframe,Position,role,role_2,Age,Contract expires,Matches played,Birth country,Foot,Height,Weight,recovered_possession,defensive_actions,headed_plays,attacking_aerials_won,aerials_won,Penalty_area_receptions,xG,non-penalty_goals,box_entries,Touches_in_box,under_pressure_retention,losses,high_turnovers,defensive_aerials_won,xg_dribbles,xt_dribbles,possessions_won_per_opponent_possession,xGOT,suc_long_ball_receptions,linkup_plays,interceptions,counterpressing,ball_recovery,xgchain_buildup,touches,aerials,creative_passes,passes_third_xt,passes_into_third_xt,xgchain_opplay_passes,xt_crosses,high_recoveries,defensive_intensity,playmaking_passes,ball_progression_xt,xg_created,second_assists,key_passes,deep_completions,xA,assists,carries_xt,deep_runs_xt,true_tackles_won,defensive_duel_won,team_possession,opponent_possession,tackle_success,1v1_success,attacking_aerials_won_%,aerials_won_%,opposition_progressive_passes_from_defensive_area_%,opposition_xT_from_defensive_area_%,opposition_xG_from_defensive_area,opposition_xG_after_defensive_action,pressure_resistance_%,defensive_aerials_won_%,successful_dribbles_%,xg_shot,xG_xA_per_touches,high_turnovers_per_low_reception,xg_chain_possession,carries_xt_100_receptions,passes_xt_100_receptions,goals_xG,shot_conversion_%,xG_per_box_touch,goals_per_box_touch,xG_per_shot,opposition_pass_success_%_into_defensive_area,opposition_xT_into_defensive_area,defensive_area,defensive_height,successful_1v1,defensive_duels_won_%
86,110424,Pedro Henrique,1465,1219,Athletico Paranaense,RCB,RCB,DEFENCE,29.0,2026-12-31,11.0,Brazil,right,188.0,82.0,0.95,6.83,2.6,1.94,1.78,3.2,0.2,0.12,0.23,3.87,0.04,26.0,0.96,0.13,0.19,2.83,0.01,0.18,18.9,8.45,0.53,1.96,0.36,0.61,28.51,3.87,0.83,0.12,0.01,0.2,0.04,60.11,5.25,2.18,0.17,0.01,0.0,1.8,0.19,0.05,0.12,0.02,0.0,1.81,4.72,54.17,45.83,0.87,0.88,0.43,0.43,0.0,0.02,0.0,0.06,0.68,0.07,0.29,0.12,0.6,0.16,0.01,0.0,0.0,-0.07,0.05,0.02,0.01,0.05,7.37,0.05,243.82,38.56,1.54,1.05
88,74571,Alan Patrick,2763,1219,Internacional,"AMF, CF",AMF,MIDFIELDER,33.0,2026-12-31,34.0,Brazil,right,177.0,70.0,0.47,7.36,0.46,0.43,0.16,3.15,0.09,0.1,0.22,3.52,0.03,44.06,1.51,0.11,0.1,3.88,0.01,0.08,36.35,9.6,0.32,1.69,0.33,0.68,47.01,1.17,2.12,0.17,0.05,0.37,0.04,70.56,2.34,7.02,0.21,0.01,0.0,1.0,0.86,0.14,0.07,0.04,0.0,0.81,2.02,51.78,48.22,0.62,0.62,0.01,0.1,4.03,0.1,0.0,0.08,0.79,0.08,0.53,0.09,0.39,0.21,0.01,0.0,0.0,0.0,0.1,0.01,0.04,0.07,25.68,0.2,77.52,42.8,0.84,0.67
89,295012,Wanderson,2580,1219,Internacional,"LAMF, LW",LAMF,WINGER,30.0,2025-12-31,32.0,Brazil,right,176.0,74.0,0.82,7.44,0.45,0.26,0.21,3.63,0.14,0.25,0.23,3.91,0.0,33.75,1.65,0.09,0.13,4.0,0.01,0.16,26.02,7.47,0.57,1.25,0.55,0.49,36.7,0.94,1.11,0.15,0.02,0.24,0.03,55.32,2.98,3.11,0.15,0.01,0.0,0.96,0.42,0.04,0.17,0.02,0.0,1.3,2.41,51.08,48.92,0.62,0.63,0.07,0.09,0.0,0.01,0.0,0.08,0.76,0.07,0.5,0.12,0.41,0.2,0.01,0.0,0.0,0.09,0.16,0.02,0.07,0.09,6.48,0.23,56.58,37.1,1.26,0.66
91,14105,Luiz Adriano,1517,1219,Internacional,CF,CF,STRIKER,37.0,nihil,29.0,Brazil,right,184.0,80.0,0.59,4.7,1.29,1.94,1.48,1.14,0.24,0.18,0.06,1.66,0.0,18.1,0.42,0.31,0.15,-0.39,0.01,0.19,13.96,3.62,0.67,1.17,0.52,0.23,18.18,3.44,0.55,0.05,0.01,0.1,0.0,37.53,2.59,1.69,0.02,0.0,0.0,0.7,0.09,0.03,0.18,0.01,0.0,0.78,1.92,53.97,46.03,0.47,0.51,0.36,0.42,0.0,0.02,0.0,0.12,0.74,0.16,0.11,0.2,1.13,0.12,0.01,0.0,0.0,-0.07,0.07,0.06,0.04,0.13,16.74,0.12,160.4,34.67,0.56,0.59
92,376914,Maurício,1954,1219,Internacional,"RW, RAMF",RW,WINGER,23.0,2028-12-31,26.0,Brazil,left,175.0,70.0,0.55,7.98,0.65,0.33,0.51,2.54,0.22,0.32,0.09,2.72,0.0,36.97,1.88,0.0,0.18,1.8,0.01,0.24,32.69,0.0,0.45,1.62,0.73,0.56,39.5,1.11,1.24,0.14,0.04,0.32,0.02,62.56,2.35,4.79,0.13,0.01,0.0,1.47,0.55,0.12,0.23,0.03,0.0,0.87,1.9,52.5,47.5,0.62,0.59,0.07,0.21,1.06,0.12,0.0,0.12,0.8,0.0,0.4,0.16,0.71,0.19,0.01,0.0,0.0,0.04,0.1,0.04,0.14,0.08,17.63,0.2,35.31,38.48,0.79,0.65
93,296379,Carlos de Pena,1656,1219,Internacional,"LDMF, LCMF, RAMF",LDMF,MIDFIELDER,32.0,2024-12-31,27.0,Uruguay,left,177.0,69.0,0.98,8.24,1.46,0.29,0.98,1.91,0.06,0.1,0.04,2.01,0.06,38.16,1.84,0.28,0.03,1.4,0.02,0.06,34.54,0.0,1.26,2.51,0.76,0.47,41.14,1.68,0.78,0.1,0.04,0.29,0.03,69.97,4.31,6.12,0.12,0.01,0.0,0.89,0.44,0.07,0.05,0.04,0.0,1.5,3.04,52.0,48.0,0.62,0.62,0.04,0.42,2.36,0.19,0.0,0.04,0.78,0.23,0.0,0.06,0.27,0.14,0.0,0.0,0.0,0.06,0.03,0.01,0.05,0.03,30.6,0.37,121.69,34.71,1.34,0.68
95,423520,Nicolás Hernández,1540,1219,Internacional,"LCB, LB",LCB,DEFENCE,26.0,2025-12-31,23.0,Colombia,left,185.0,78.0,0.69,7.12,0.34,0.3,0.94,0.22,0.08,0.07,0.0,0.23,0.13,41.09,2.74,0.56,0.07,3.16,0.01,0.07,36.2,0.0,0.58,1.83,2.01,0.49,44.0,2.22,0.11,0.02,0.06,0.32,0.0,77.81,3.0,5.7,0.07,0.0,0.0,0.22,0.0,0.07,0.0,0.12,0.0,1.09,2.42,53.64,46.36,0.5,0.77,0.16,0.34,0.4,0.06,0.0,0.02,0.84,0.3,0.07,0.04,0.24,0.09,0.0,0.0,0.0,-0.01,0.03,0.02,inf,0.04,33.81,0.27,126.38,18.84,1.01,0.91
96,378823,Rômulo,1377,1219,Athletico Paranaense,"CF, LAMF, RW",CF,STRIKER,22.0,nihil,18.0,Brazil,right,193.0,78.0,1.09,8.99,1.35,0.64,1.5,0.65,0.09,0.07,0.13,0.78,0.0,40.75,2.28,0.17,0.02,0.93,0.02,0.08,36.99,0.0,1.23,2.56,1.79,0.51,42.2,2.61,0.16,0.06,0.05,0.33,0.01,71.75,4.95,4.82,0.09,0.0,0.0,0.7,0.07,0.15,0.0,0.05,0.0,1.78,3.72,51.0,49.0,0.61,0.74,0.22,0.46,1.66,0.26,0.0,0.06,0.8,0.1,0.11,0.08,0.45,0.12,0.0,0.0,0.0,-0.01,0.04,0.02,0.02,0.05,36.6,0.61,333.08,33.89,1.47,0.83
102,146761,Léo Pereira,2972,1239,Flamengo,LCB,LCB,DEFENCE,28.0,2027-12-31,32.0,Brazil,left,189.0,79.0,1.28,9.44,1.02,0.45,1.79,0.41,0.05,0.06,0.0,0.55,0.06,54.88,3.12,0.57,0.04,3.41,0.02,0.05,49.78,0.0,0.98,2.34,2.69,0.55,58.24,2.36,0.29,0.03,0.08,0.39,0.0,101.9,3.87,9.37,0.08,0.0,0.0,0.23,0.11,0.07,0.09,0.09,0.0,1.63,2.93,56.63,43.37,0.62,0.74,0.33,0.61,3.01,0.24,0.0,0.06,0.87,0.38,0.18,0.08,0.19,0.09,0.0,0.0,0.0,0.03,0.04,0.01,0.04,0.03,55.03,0.6,187.36,26.52,1.72,0.9
103,317681,Fabrício Bruno,3454,1239,Flamengo,RCB,RCB,DEFENCE,28.0,2028-12-31,34.0,Brazil,right,192.0,90.0,0.97,8.07,0.81,0.48,1.25,0.12,0.01,0.0,0.0,0.16,0.02,49.27,2.49,0.37,0.0,3.96,0.01,0.02,45.63,0.0,0.77,1.62,2.59,0.71,52.76,1.98,0.11,0.02,0.09,0.48,0.0,93.03,2.84,9.35,0.09,0.0,0.0,0.28,0.13,0.18,0.0,0.14,0.0,1.47,2.07,56.83,43.17,0.61,0.81,0.23,0.62,2.51,0.33,0.0,0.02,0.88,0.26,0.12,0.01,0.32,0.07,0.0,0.0,0.0,-0.01,0.0,0.01,0.0,0.01,34.13,0.89,234.39,20.41,1.65,0.97
104,297581,Ayrton Lucas,2926,1239,Flamengo,LB,LB,FULL BACK,27.0,2027-12-31,35.0,Brazil,left,180.0,72.0,1.29,11.05,0.84,0.37,0.92,1.79,0.1,0.11,0.3,2.06,0.1,47.26,2.48,0.33,0.12,3.7,0.02,0.07,45.19,0.0,0.54,2.79,4.35,0.49,54.98,1.78,0.4,0.12,0.04,0.32,0.03,99.56,4.93,6.52,0.1,0.0,0.0,0.5,0.06,0.04,0.09,0.03,0.0,2.34,4.38,57.96,42.04,0.77,0.79,0.21,0.49,2.79,0.05,0.0,0.15,0.83,0.24,0.4,0.11,0.23,0.12,0.0,0.0,0.0,0.02,0.1,0.03,0.05,0.08,51.3,0.21,257.35,31.7,2.37,0.95
105,248121,Thiago Maia,2339,1239,Flamengo,"LCMF, LDMF, DMF",LCMF,MIDFIELDER,27.0,2026-12-31,32.0,Brazil,left,179.0,79.0,1.85,11.3,0.97,0.28,1.0,0.26,0.0,0.0,0.0,0.38,0.0,49.86,1.98,0.26,0.0,1.55,0.03,0.0,44.88,0.0,1.45,3.23,1.65,0.44,50.95,1.85,0.35,0.06,0.07,0.35,0.0,95.46,5.58,7.62,0.06,0.0,0.0,0.14,0.0,0.06,0.0,0.03,0.0,2.26,4.13,57.47,42.53,0.7,0.7,0.13,0.41,1.93,0.13,0.0,0.0,0.86,0.2,0.32,0.0,0.12,0.11,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,30.04,0.38,273.06,31.76,2.12,0.85
106,242791,Gerson,2982,1239,Flamengo,"LDMF, AMF, LCMF",LDMF,MIDFIELDER,27.0,2027-12-31,32.0,Brazil,left,184.0,78.0,0.88,10.36,0.96,0.51,0.66,2.55,0.1,0.13,0.37,2.99,0.04,44.16,1.11,0.09,0.06,2.97,0.01,0.11,37.59,0.0,0.55,2.28,1.23,0.55,46.25,1.78,1.52,0.16,0.05,0.34,0.01,85.54,4.07,6.66,0.11,0.01,0.0,0.55,0.42,0.1,0.09,0.04,0.0,1.39,3.53,57.37,42.63,0.71,0.75,0.2,0.32,0.89,0.27,0.0,0.12,0.82,0.08,0.46,0.12,0.35,0.13,0.01,0.0,0.0,0.03,0.09,0.03,0.08,0.06,44.77,0.88,367.92,42.78,1.48,0.9
107,101467,Éverton Ribeiro,1657,1239,Flamengo,"LAMF, LW",LAMF,WINGER,28.0,2026-06-30,33.0,Brazil,right,174.0,72.0,1.33,10.73,0.69,0.23,0.16,3.4,0.08,0.14,0.04,4.07,0.0,45.87,1.55,0.0,0.07,5.54,0.02,0.11,40.85,8.65,0.67,2.17,1.26,0.81,50.58,0.76,1.49,0.29,0.07,0.48,0.05,92.2,3.77,8.57,0.24,0.01,0.0,0.5,0.63,0.15,0.16,0.09,0.0,1.52,3.1,57.69,42.31,0.63,0.55,0.04,0.08,1.47,0.13,0.0,0.02,0.78,0.0,0.31,0.05,0.4,0.15,0.01,0.0,0.0,0.05,0.08,0.01,0.03,0.04,15.04,0.42,57.01,40.05,0.99,0.67
109,130886,Gabriel Barbosa,1768,1239,Flamengo,CF,CF,STRIKER,28.0,2024-12-31,26.0,Brazil,left,178.0,73.0,0.09,3.18,0.39,0.29,0.15,2.81,0.24,0.04,0.23,3.51,0.0,23.4,0.48,0.0,0.28,1.18,0.0,0.21,21.2,6.23,0.14,0.72,1.0,0.44,26.77,0.66,0.85,0.15,0.04,0.23,0.02,49.78,1.12,4.63,0.15,0.01,0.0,1.78,0.12,0.07,0.05,0.03,0.0,0.2,0.98,58.41,41.59,0.4,0.4,0.09,0.11,0.0,0.0,0.0,0.03,0.78,0.0,0.12,0.28,1.17,0.15,0.01,0.0,0.0,-0.25,0.03,0.06,0.03,0.11,0.0,0.0,1.23,34.84,0.18,0.47
110,318475,Pedro,2393,1239,Corinthians,"LW, RW, LAMF",LW,WINGER,18.0,nihil,15.0,Brazil,right,171.0,65.0,0.68,4.6,0.93,1.12,0.9,1.85,0.29,0.31,0.06,2.78,0.0,18.49,0.43,0.27,0.25,0.96,0.01,0.3,12.44,4.29,0.39,1.5,0.35,0.23,19.19,2.29,0.64,0.06,0.02,0.11,0.0,40.02,2.27,1.96,0.04,0.0,0.0,1.53,0.27,0.02,0.26,0.01,0.0,0.82,1.88,57.64,42.36,0.5,0.56,0.2,0.37,0.0,0.0,0.0,0.16,0.66,0.22,0.28,0.3,1.22,0.15,0.01,0.0,0.0,-0.02,0.13,0.05,0.08,0.13,10.66,0.0,57.16,37.65,0.77,0.7
112,146760,Everton,1945,1239,nihil,nihil,NÃO ACHEI,NÃO ACHEI,nihil,nihil,nihil,nihil,nihil,nihil,nihil,1.07,7.97,0.9,1.17,0.69,4.82,0.11,0.15,0.71,5.6,0.0,34.1,0.97,0.04,0.1,4.85,0.02,0.18,26.53,6.97,0.58,2.46,0.82,0.58,37.97,2.04,1.62,0.2,0.02,0.27,0.04,73.91,3.7,3.64,0.17,0.01,0.0,1.49,0.57,0.03,0.14,0.02,0.0,1.7,3.11,56.05,43.95,0.69,0.67,0.25,0.32,0.0,0.08,0.0,0.06,0.74,0.04,0.35,0.11,0.31,0.18,0.01,0.0,0.0,0.05,0.08,0.01,0.03,0.05,20.26,0.2,76.24,46.54,1.29,0.76
113,284377,Marinho,1409,1239,Fortaleza,"RAMF, RW",RAMF,WINGER,34.0,2025-12-31,25.0,Brazil,left,169.0,65.0,0.4,9.13,0.66,0.54,0.26,3.97,0.14,0.14,0.43,4.41,0.0,28.13,1.17,0.0,0.19,2.9,0.01,0.16,20.8,8.97,0.2,1.59,0.76,0.8,32.55,1.15,1.54,0.15,0.03,0.25,0.05,57.0,2.9,3.33,0.21,0.01,0.0,1.79,0.18,0.09,0.06,0.05,0.0,1.08,2.7,49.03,50.97,0.59,0.55,0.07,0.11,8.76,0.39,0.0,0.09,0.67,0.0,0.24,0.1,0.51,0.16,0.01,0.0,0.0,-0.0,0.05,0.02,0.08,0.04,31.01,0.97,212.83,44.99,0.77,0.55
115,438188,Victor Hugo,1481,1239,Flamengo,"RDMF, LCMF, RCMF",RDMF,MIDFIELDER,20.0,nihil,30.0,Brazil,left,182.0,81.0,1.48,9.35,1.42,0.8,0.97,1.27,0.04,0.05,0.12,1.7,0.0,41.13,1.27,0.1,0.02,3.95,0.02,0.02,33.21,0.0,0.97,3.13,0.33,0.63,41.04,2.13,0.75,0.12,0.07,0.35,0.01,80.24,4.36,6.7,0.11,0.01,0.0,0.54,0.52,0.07,0.06,0.06,0.0,2.3,3.4,57.83,42.17,0.58,0.64,0.14,0.35,1.01,0.26,0.0,0.01,0.81,0.11,0.47,0.02,0.2,0.11,0.01,0.0,0.0,0.0,0.01,0.01,0.01,0.02,30.34,0.8,273.54,38.28,1.72,0.79
116,101657,Gabriel Vasconcelos,3135,1236,nihil,nihil,NÃO ACHEI,NÃO ACHEI,nihil,nihil,nihil,nihil,nihil,nihil,nihil,0.03,0.73,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.0,0.0,16.42,7.59,0.31,0.0,0.91,0.0,0.0,14.56,0.0,0.0,0.18,2.94,0.32,41.92,0.29,0.04,0.0,0.04,0.2,0.0,40.02,0.11,5.82,0.1,0.0,0.0,0.0,0.0,0.09,0.0,0.05,0.0,0.06,0.11,44.6,55.4,0.03,0.12,0.0,0.25,0.0,0.0,0.0,0.0,0.61,0.25,0.0,0.0,0.22,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,0.05,0.11
117,289112,Bruno Viana,918,1236,Coritiba,"LCB, RCB, CB",LCB,DEFENCE,29.0,2025-12-31,10.0,Brazil,right,186.0,85.0,1.01,6.2,0.79,0.35,1.86,0.15,0.05,0.0,0.0,0.1,0.0,42.55,2.75,1.13,0.01,0.58,0.01,0.0,36.17,0.0,1.19,1.35,1.46,0.47,44.59,2.84,0.0,0.01,0.04,0.31,0.0,61.51,3.51,6.71,0.07,0.0,0.0,0.08,0.0,0.12,0.0,0.07,0.0,1.1,2.32,45.96,54.04,0.86,0.92,0.22,0.74,0.0,0.27,0.0,0.04,0.79,0.46,0.11,0.06,0.33,0.09,0.0,0.0,0.0,-0.06,0.0,0.03,0.0,0.06,42.37,0.71,143.18,17.25,1.22,0.88
118,406287,Benjamín Kuscevic,2288,1236,Coritiba,"RCB, LCB",RCB,DEFENCE,28.0,2026-12-31,23.0,Chile,right,186.0,81.0,1.07,7.12,1.11,0.7,1.57,0.48,0.05,0.09,0.0,0.43,0.03,40.74,3.92,0.96,0.05,1.11,0.02,0.03,33.99,0.0,1.37,2.15,1.13,0.48,44.84,3.11,0.03,0.01,0.04,0.32,0.0,57.28,4.05,4.73,0.06,0.0,0.0,0.45,0.0,0.16,0.08,0.07,0.0,1.48,2.68,44.7,55.3,0.71,0.77,0.2,0.53,1.14,0.4,0.0,0.13,0.79,0.55,0.36,0.06,0.4,0.1,0.0,0.0,0.0,0.03,0.07,0.05,0.09,0.05,69.76,1.04,161.46,19.69,1.64,0.7
119,397498,Natanael,2801,1236,Coritiba,"RB, RWB",RB,FULL BACK,22.0,2025-12-31,33.0,Brazil,right,172.0,67.0,1.67,9.16,1.02,0.83,1.0,2.14,0.02,0.0,0.03,2.02,0.16,37.74,3.7,0.62,0.01,4.93,0.02,0.03,40.18,0.0,0.9,2.26,3.16,0.8,50.99,2.12,0.59,0.12,0.04,0.43,0.05,60.13,5.22,7.86,0.21,0.01,0.0,0.31,0.16,0.48,0.0,0.07,0.0,2.58,4.32,43.16,56.84,0.79,0.84,0.13,0.42,5.49,0.41,0.0,0.05,0.74,0.35,0.39,0.02,0.81,0.15,0.01,0.0,0.0,-0.02,0.0,0.0,0.0,0.01,47.88,2.02,157.82,26.75,2.54,0.75
120,383128,Bruno Gomes,2435,1236,Coritiba,"LCMF, RCMF, DMF",LCMF,MIDFIELDER,23.0,2027-12-31,29.0,Brazil,right,175.0,77.0,1.3,8.73,1.18,0.81,0.63,2.01,0.09,0.14,0.16,1.92,0.0,43.61,2.91,0.12,0.08,2.8,0.02,0.07,33.45,0.0,1.04,2.67,0.56,0.69,46.15,1.74,1.1,0.09,0.07,0.33,0.02,55.61,4.65,7.14,0.14,0.01,0.0,1.12,0.15,0.11,0.11,0.05,0.0,1.91,3.61,44.08,55.92,0.63,0.69,0.11,0.3,5.98,0.45,0.0,0.12,0.72,0.13,0.32,0.07,0.35,0.17,0.01,0.0,0.0,0.04,0.04,0.01,0.05,0.05,53.77,1.66,325.15,42.25,1.85,0.63
121,368501,Jamerson,2147,1236,Coritiba,"LB, LWB",LB,FULL BACK,26.0,2025-12-31,29.0,Brazil,left,177.0,77.0,1.58,9.38,0.71,0.44,1.09,1.19,0.02,0.0,0.04,1.22,0.09,39.68,2.96,0.53,0.01,4.95,0.02,0.03,38.02,0.0,1.09,1.48,2.29,0.46,49.4,1.97,0.65,0.08,0.03,0.25,0.04,61.63,4.05,7.44,0.1,0.0,0.0,0.27,0.09,0.03,0.0,0.04,0.0,1.97,2.97,44.93,55.07,0.7,0.77,0.17,0.45,5.64,0.0,0.0,0.02,0.75,0.24,0.52,0.01,0.08,0.15,0.01,0.0,0.0,-0.01,0.0,0.0,0.0,0.01,35.92,0.0,109.56,23.66,1.89,0.72
122,436552,Alef Manga,913,1236,Coritiba,"CF, LWF",CF,STRIKER,29.0,2025-12-31,10.0,Brazil,right,190.0,91.0,0.5,4.56,1.85,2.12,1.08,3.8,0.18,0.32,0.53,3.94,0.0,31.95,0.98,0.09,0.25,0.71,0.01,0.31,24.36,9.56,0.24,0.85,0.49,0.59,33.71,2.56,1.83,0.13,0.02,0.22,0.02,45.28,2.08,2.09,0.16,0.02,0.0,1.81,0.86,0.06,0.3,0.03,0.0,0.89,1.84,47.34,52.66,0.65,0.73,0.35,0.42,1.83,0.11,0.0,0.03,0.75,0.11,0.63,0.16,0.55,0.15,0.01,0.0,0.0,0.05,0.14,0.02,0.07,0.05,24.33,0.34,267.32,35.09,0.95,0.71
123,326506,Robson,2619,1236,Coritiba,"RW, LW, CF",RW,WINGER,33.0,2024-12-31,32.0,Brazil,right,179.0,76.0,0.92,7.36,2.77,2.88,1.99,2.35,0.16,0.2,0.12,2.23,0.0,34.22,2.45,0.34,0.17,2.87,0.01,0.18,25.61,8.04,0.62,2.37,0.27,0.59,35.3,4.12,0.86,0.09,0.03,0.25,0.03,48.8,4.38,3.54,0.15,0.01,0.0,0.87,0.28,0.17,0.14,0.04,0.0,1.59,3.76,44.04,55.96,0.81,0.79,0.4,0.5,2.2,0.14,0.0,0.2,0.62,0.2,0.29,0.16,0.75,0.21,0.01,0.0,0.0,0.02,0.09,0.03,0.05,0.08,24.06,0.71,122.26,39.55,1.45,0.73
124,337303,Andrey,1279,1236,Coritiba,"DMF, LCMF",DMF,MIDFIELDER,26.0,2025-12-31,26.0,Brazil,right,175.0,73.0,1.92,11.38,2.32,0.39,0.99,0.87,0.03,0.07,0.07,0.91,0.0,57.15,2.41,0.4,0.02,4.35,0.03,0.05,51.68,0.0,1.32,2.53,1.1,0.75,63.34,1.55,1.06,0.08,0.06,0.46,0.02,71.62,5.61,9.54,0.12,0.0,0.0,0.66,0.08,0.17,0.07,0.08,0.0,2.28,4.29,43.76,56.24,0.68,0.76,0.16,0.32,0.94,0.12,0.0,0.01,0.87,0.18,0.22,0.01,0.29,0.08,0.0,0.0,0.0,0.01,0.02,0.01,0.02,0.01,41.61,0.27,181.18,31.56,1.86,0.69
125,74560,Willian Farias,1097,1236,Coritiba,"DMF, RDMF, LCMF",DMF,MIDFIELDER,35.0,2024-12-31,16.0,Brazil,right,177.0,82.0,1.69,8.1,1.19,0.65,0.9,0.0,0.02,0.0,0.0,0.0,0.0,46.66,2.62,0.0,0.02,0.78,0.02,0.0,39.54,0.0,1.71,1.44,0.71,0.54,47.79,1.64,0.2,0.04,0.04,0.34,0.0,53.35,4.09,6.58,0.06,0.0,0.0,0.26,0.1,0.1,0.0,0.05,0.0,1.12,2.38,43.1,56.9,0.48,0.71,0.27,0.45,5.53,0.33,0.0,0.01,0.82,0.0,0.57,0.02,0.23,0.14,0.0,0.0,0.0,-0.02,0.0,0.01,0.0,0.01,39.99,0.6,182.03,29.53,1.08,0.65
126,449872,Kaio César,1008,1236,Coritiba,"RW, LW, RAMF",RW,WINGER,20.0,nihil,24.0,Brazil,left,168.0,66.0,0.9,11.15,1.18,1.5,0.45,1.26,0.08,0.0,0.15,1.34,0.0,37.64,3.0,0.0,0.02,2.37,0.01,0.04,23.74,10.26,0.56,2.09,0.4,0.96,38.79,1.88,1.07,0.1,0.06,0.27,0.03,50.65,4.53,4.42,0.24,0.01,0.0,0.69,0.38,0.14,0.0,0.06,0.0,1.62,3.97,41.96,58.04,0.72,0.65,0.16,0.12,1.22,0.1,0.0,0.03,0.62,0.0,0.28,0.04,0.44,0.23,0.01,0.0,0.0,-0.04,0.0,0.01,0.0,0.03,14.27,0.41,53.64,48.51,1.0,0.57
127,303978,Marcelino Moreno,2589,1236,Coritiba,"LW, LCMF",LW,WINGER,29.0,nihil,31.0,Argentina,right,168.0,65.0,0.82,8.7,0.6,0.33,0.17,3.36,0.09,0.09,0.64,3.23,0.0,44.58,1.38,0.0,0.05,6.8,0.01,0.09,32.84,10.33,0.4,0.96,0.71,0.91,49.52,0.97,2.14,0.15,0.06,0.35,0.06,57.95,2.37,6.25,0.23,0.02,0.0,0.94,0.35,0.08,0.03,0.04,0.0,1.01,1.97,43.85,56.15,0.6,0.71,0.11,0.14,1.76,0.24,0.0,0.09,0.71,0.0,0.41,0.08,0.27,0.23,0.01,0.0,0.0,-0.01,0.07,0.01,0.02,0.05,26.7,0.7,104.57,48.85,0.96,0.64
128,149574,Victor Luís,1771,1236,Coritiba,"LB, LCB",LB,FULL BACK,31.0,2024-12-31,24.0,Brazil,left,177.0,81.0,1.45,7.18,0.87,0.22,0.76,1.11,0.11,0.18,0.0,1.07,0.13,41.27,4.72,0.24,0.1,3.41,0.02,0.1,41.67,0.0,1.27,1.37,3.25,0.44,53.11,2.08,0.85,0.07,0.04,0.29,0.03,59.09,3.57,8.88,0.12,0.01,0.0,0.49,0.07,0.05,0.05,0.04,0.0,1.25,2.3,42.79,57.21,0.8,0.69,0.03,0.29,0.96,0.02,0.0,0.1,0.74,0.12,0.09,0.08,0.27,0.14,0.0,0.0,0.0,0.04,0.12,0.02,inf,0.08,31.41,0.03,73.47,24.92,1.11,0.61
129,146526,Tinga,2949,2065,Fortaleza,RB,RB,FULL BACK,31.0,2026-04-30,31.0,Brazil,right,179.0,78.0,1.38,7.91,2.65,1.38,2.78,1.98,0.08,0.04,0.09,1.86,0.0,42.63,3.89,0.75,0.06,4.44,0.02,0.06,39.06,0.0,1.15,1.91,2.8,0.78,52.21,4.21,0.96,0.12,0.07,0.48,0.05,71.39,3.21,8.84,0.25,0.01,0.0,0.62,0.23,0.29,0.03,0.08,0.0,1.52,2.06,44.96,55.04,0.55,0.62,0.56,0.65,3.34,0.36,0.0,0.14,0.7,0.36,0.51,0.08,0.57,0.15,0.01,0.0,0.0,-0.05,0.03,0.01,0.01,0.05,46.98,2.05,143.17,21.67,1.7,0.62
130,125232,Emanuel Brítez,3159,2065,Fortaleza,"RCB, RB",RCB,DEFENCE,32.0,2025-12-31,31.0,Argentina,right,178.0,75.0,1.1,7.14,1.27,0.86,2.31,0.28,0.07,0.05,0.0,0.31,0.12,38.59,2.85,1.23,0.05,2.43,0.02,0.06,33.83,0.0,0.89,2.07,2.03,0.53,42.04,3.7,0.25,0.03,0.05,0.34,0.0,64.07,3.36,5.27,0.07,0.0,0.0,0.48,0.0,0.13,0.0,0.08,0.0,0.99,2.47,46.24,53.76,0.79,0.81,0.31,0.64,0.31,0.37,0.0,0.18,0.77,0.55,0.21,0.06,0.44,0.1,0.01,0.0,0.0,-0.03,0.01,0.02,0.01,0.03,40.92,0.77,176.52,22.75,1.13,0.8
131,27763,Titi,3230,2065,Fortaleza,LCB,LCB,DEFENCE,36.0,2024-12-31,32.0,Brazil,left,188.0,83.0,1.17,7.03,0.51,0.46,1.73,0.22,0.01,0.0,0.0,0.22,0.16,41.03,3.81,1.12,0.0,2.4,0.02,0.0,35.84,0.0,0.9,2.0,1.56,0.39,45.1,3.18,0.15,0.01,0.04,0.26,0.0,59.06,3.76,5.54,0.06,0.0,0.0,0.15,0.02,0.05,0.0,0.06,0.0,1.25,2.86,45.76,54.24,0.77,0.82,0.07,0.53,3.2,0.25,0.0,0.02,0.79,0.46,0.13,0.01,0.11,0.11,0.0,0.0,0.0,-0.01,0.0,0.01,0.0,0.01,59.05,0.73,222.6,22.86,1.41,0.78
